I Identify As,Age,Person with disability,Inuit,First Nations,Metis,Deaf,Deafblind,Francophone,Education,Goal Path,Language Spoken at home,Language Spoken at last workplace,Service Provision Language,Source Of Income,Education Country,Time out of School,Time out of Training,History of Interrupted Education,Labour Force Attachment,Employment Experience,Time out of Work,Outcome @ 3 months
M,23,No,No,No,No,No,No,No,Grade 11,Secondary School Credit,English,English,ASL,Ontario Works,In Canada,1 Year to 6 Years,1 Year to 6 Years,Yes,Unemployed,Worked In Canada,6 Months to 1 Year,0
M,29,No,No,Yes,No,No,No,No,Grade 11,Secondary School Credit,English,English,ASL,Ontario Works,In Canada,More than 6 Years,More than 6 Years,No,Unemployed,Worked In Canada,1 Year to 6 Years,0
M,34,No,No,Yes,No,No,No,No,Grade 9,Secondary School Credit,English,English,English,Other,In Canada,More than 6 Years,More than 6 Years,No,Unemployed,No Work Experience,Not Applicable,0
M,54,No,No,No,No,No,No,No,Grade 12 or Equivalent,Employment,English,English,English,Dependent of OW/ODSP,In Canada,More than 6 Years,Not Applicable,Yes,Unemployed,Worked In Canada,More than 6 Years,0
M,40,No,No,No,No,No,No,No,Grade 10,Employment,English,English,English,Other,In Canada,More than 6 Years,More than 6 Years,Yes,Unemployed,Worked In Canada,Less than 3 Months,0
M,38,No,No,No,No,No,No,No,Certificate/Diploma,Employment,English,English,English,Other,In Canada,More than 6 Years,More than 6 Years,No,Unemployed,No Work Experience,Not Applicable,0
M,34,No,No,Yes,Yes,No,No,No,Grade 11,Postsecondary,English,English,English,Employed,In Canada,1 Year to 6 Years,1 Year to 6 Years,Yes,Employed Full Time,Worked In Canada,Not Applicable,0
M,26,No,No,No,No,No,No,No,Grade 10,Secondary School Credit,English,English,English,No Source of Income,In Canada,1 Year to 6 Years,Not Applicable,Yes,Unemployed,No Work Experience,Not Applicable,0
M,28,No,No,No,No,No,No,No,Grade 9,Secondary School Credit,English,English,English,Other,In Canada,More than 6 Years,Not Applicable,Yes,Unemployed,Worked In Canada,1 Year to 6 Years,0
M,43,Yes,No,No,No,No,No,No,Grade 10,Employment,English,English,English,Ontario Disability Support Program,In Canada,More than 6 Years,Not Applicable,Yes,Unemployed,Worked In Canada,6 Months to 1 Year,0
M,51,No,No,Yes,No,No,No,No,Grade 10,Secondary School Credit,English,English,English,Other,In Canada,More than 6 Years,More than 6 Years,Yes,Unemployed,Worked In Canada,6 Months to 1 Year,0
M,35,No,No,No,No,No,No,No,Grade 10,Secondary School Credit,English,English,English,Other,In Canada,More than 6 Years,More than 6 Years,Yes,Unemployed,Worked In Canada,6 Months to 1 Year,0
M,57,No,No,No,No,No,No,No,Grade 0-8,Secondary School Credit,English,English,English,Other,In Canada,More than 6 Years,More than 6 Years,Yes,Unemployed,No Work Experience,Not Applicable,0
M,23,Yes,No,Yes,No,No,No,No,Grade 12 or Equivalent,Postsecondary,English,English,English,Ontario Disability Support Program,In Canada,1 Year to 6 Years,More than 6 Years,Yes,Unemployed,No Work Experience,Not Applicable,0
M,26,No,No,No,No,No,No,No,Grade 11,Secondary School Credit,English,English,English,Other,In Canada,More than 6 Years,1 Year to 6 Years,Yes,Unemployed,Worked In Canada,1 Year to 6 Years,0
M,32,No,No,No,No,No,No,No,Grade 10,Secondary School Credit,English,English,English,No Source of Income,In Canada,More than 6 Years,More than 6 Years,No,Unemployed,Worked In Canada,More than 6 Years,0
M,28,Yes,No,No,No,No,No,No,Grade 11,Postsecondary,English,English,English,Dependent of OW/ODSP,In Canada,6 Months to 1 Year,6 Months to 1 Year,Yes,Unemployed,Worked In Canada,More than 6 Years,0
M,30,No,No,No,No,No,No,No,Grade 10,Secondary School Credit,English,English,English,No Source of Income,In Canada,1 Year to 6 Years,1 Year to 6 Years,Yes,Unemployed,Worked In Canada,6 Months to 1 Year,Unknown
M,23,No,No,No,No,No,No,No,Grade 10,Secondary School Credit,English,English,English,Other,In Canada,More than 6 Years,Not Applicable,Yes,Unemployed,Worked In Canada,Less than 3 Months,0
M,32,No,No,No,No,No,No,No,Some College,Employment,English,English,English,Employment Insurance,In Canada,More than 6 Years,6 Months to 1 Year,No,Unemployed,Worked In Canada,6 Months to 1 Year,0
F,32,No,No,No,No,No,No,No,Certificate/Diploma,Employment,English,English,English,No Source of Income,In Canada,More than 6 Years,More than 6 Years,Yes,Unemployed,Worked In Canada,1 Year to 6 Years,0
F,21,No,No,No,No,No,No,No,Grade 11,Independence,English,English,English,No Source of Income,In Canada,1 Year to 6 Years,More than 6 Years,Yes,Unemployed,No Work Experience,Not Applicable,0
M,36,No,No,No,No,No,No,No,Grade 12 or Equivalent,Apprenticeship,English,English,English,Self Employed,In Canada,More than 6 Years,1 Year to 6 Years,No,Self Employed,Worked In Canada,1 Year to 6 Years,0
M,40,No,No,No,No,No,No,No,Grade 9,Employment,English,English,English,No Source of Income,Outside Canada,1 Year to 6 Years,More than 6 Years,Yes,Unemployed,Worked but not in Canada,More than 6 Years,Unable to work
F,28,No,No,Yes,No,No,No,No,Grade 0-8,Postsecondary,English,English,English,No Source of Income,In Canada,More than 6 Years,Not Applicable,Yes,Unemployed,Worked In Canada,More than 6 Years,0
M,31,No,No,No,No,No,No,No,Grade 9,Postsecondary,English,English,English,No Source of Income,In Canada,More than 6 Years,1 Year to 6 Years,Yes,Unemployed,Worked In Canada,6 Months to 1 Year,0
M,33,No,No,No,No,No,No,No,Grade 11,Employment,English,English,English,No Source of Income,In Canada,More than 6 Years,1 Year to 6 Years,Yes,Unemployed,Worked In Canada,1 Year to 6 Years,Unknown
M,25,No,Yes,No,No,No,No,No,Grade 9,Apprenticeship,Indigenous,Other,English,Ontario Disability Support Program,In Canada,More than 6 Years,More than 6 Years,Yes,Unemployed,Worked In Canada,1 Year to 6 Years,0
F,35,No,No,No,No,No,No,Yes,Grade 11,Apprenticeship,English,French,English,Ontario Works,In Canada,1 Year to 6 Years,1 Year to 6 Years,Yes,Unemployed,Worked In Canada,1 Year to 6 Years,Unable to work
M,27,Yes,No,No,No,No,No,No,Grade 11,Employment,English,English,English,Dependent of OW/ODSP,In Canada,1 Year to 6 Years,6 Months to 1 Year,Yes,Unemployed,Worked In Canada,1 Year to 6 Years,Unable to work
M,37,No,No,No,No,No,No,No,Grade 0-8,Independence,English,English,English,No Source of Income,In Canada,More than 6 Years,6 Months to 1 Year,Yes,Unemployed,Worked In Canada,More than 6 Years,Unknown
M,36,No,No,No,No,No,No,No,Grade 0-8,Employment,English,English,English,No Source of Income,In Canada,More than 6 Years,More than 6 Years,Yes,Unemployed,Worked In Canada,More than 6 Years,Unknown
M,28,No,No,Yes,No,No,No,No,Grade 9,Apprenticeship,English,English,English,No Source of Income,In Canada,More than 6 Years,1 Year to 6 Years,Yes,Unemployed,Worked but not in Canada,1 Year to 6 Years,0
M,38,No,No,No,No,No,No,No,Grade 9,Employment,English,English,English,No Source of Income,In Canada,More than 6 Years,More than 6 Years,Yes,Unemployed,Worked In Canada,More than 6 Years,Unknown
M,28,No,No,No,No,No,No,No,Grade 9,Postsecondary,English,English,English,No Source of Income,In Canada,More than 6 Years,More than 6 Years,Yes,Unemployed,Worked In Canada,More than 6 Years,0
M,31,No,No,No,No,No,No,No,Grade 10,Employment,English,English,English,No Source of Income,In Canada,More than 6 Years,More than 6 Years,Yes,Unemployed,Worked In Canada,More than 6 Years,0
M,52,Yes,No,No,No,No,No,No,Grade 10,Employment,English,English,English,Ontario Disability Support Program,In Canada,More than 6 Years,More than 6 Years,Yes,Unemployed,Worked In Canada,More than 6 Years,0
M,42,Yes,No,No,No,No,No,Yes,Grade 10,Employment,French,English,English,No Source of Income,In Canada,More than 6 Years,Not Applicable,Yes,Unemployed,Worked In Canada,1 Year to 6 Years,0
M,33,No,No,No,No,No,No,No,Grade 10,Employment,English,English,English,No Source of Income,In Canada,More than 6 Years,1 Year to 6 Years,Yes,Unemployed,Worked In Canada,6 Months to 1 Year,Unable to work
F,52,Yes,No,No,No,No,No,No,Grade 0-8,Employment,English,English,English,No Source of Income,In Canada,More than 6 Years,More than 6 Years,Yes,Unemployed,Worked In Canada,More than 6 Years,0
M,39,Yes,No,No,No,No,No,No,Grade 11,Postsecondary,English,English,English,No Source of Income,In Canada,1 Year to 6 Years,More than 6 Years,Yes,Unemployed,Worked In Canada,More than 6 Years,Unable to work
M,28,No,No,No,No,No,No,No,Grade 0-8,Postsecondary,English,English,English,No Source of Income,Outside Canada,More than 6 Years,Not Applicable,Yes,Unemployed,Worked In Canada,6 Months to 1 Year,0
M,43,No,No,No,No,No,No,No,Grade 10,Postsecondary,English,English,English,Ontario Disability Support Program,In Canada,More than 6 Years,More than 6 Years,Yes,Employed Part Time,Worked In Canada,Less than 3 Months,0
F,25,Yes,No,No,No,No,No,No,Grade 10,Postsecondary,English,English,English,No Source of Income,In Canada,More than 6 Years,Not Applicable,Yes,Unemployed,Worked In Canada,1 Year to 6 Years,0
F,40,No,No,No,No,No,No,No,Grade 12 or Equivalent,Employment,English,English,English,No Source of Income,In Canada,1 Year to 6 Years,1 Year to 6 Years,Yes,Unemployed,Worked In Canada,1 Year to 6 Years,Unknown
F,27,No,No,Yes,No,No,No,No,Grade 9,Employment,English,Not Applicable,English,Ontario Disability Support Program,In Canada,More than 6 Years,Not Applicable,Yes,Unemployed,No Work Experience,Not Applicable,0
M,37,No,No,Yes,No,No,No,No,Grade 10,Apprenticeship,English,English,English,No Source of Income,In Canada,6 Months to 1 Year,6 Months to 1 Year,Yes,Unemployed,No Work Experience,Not Applicable,Unknown
M,40,No,No,No,No,No,No,No,Grade 10,Apprenticeship,English,English,English,No Source of Income,In Canada,More than 6 Years,More than 6 Years,Yes,Unemployed,Worked In Canada,1 Year to 6 Years,0
M,29,Yes,No,No,No,No,No,No,Grade 9,Postsecondary,English,English,English,Ontario Disability Support Program,In Canada,More than 6 Years,1 Year to 6 Years,Yes,Unemployed,Worked In Canada,More than 6 Years,0
M,30,No,No,No,No,No,No,No,Grade 0-8,Postsecondary,English,English,English,No Source of Income,Outside Canada,More than 6 Years,More than 6 Years,Yes,Unemployed,Worked In Canada,1 Year to 6 Years,Unable to work
F,33,No,No,No,No,No,No,No,Grade 11,Postsecondary,Other,English,English,No Source of Income,In Canada,More than 6 Years,More than 6 Years,Yes,Unemployed,Worked In Canada,3 to 6 Months,Unknown
M,21,No,No,No,No,No,No,No,Grade 10,Postsecondary,English,English,English,No Source of Income,In Canada,1 Year to 6 Years,3 to 6 Months,Yes,Unemployed,Worked In Canada,3 to 6 Months,0
M,30,No,No,No,No,No,No,No,Grade 9,Postsecondary,English,English,English,No Source of Income,In Canada,More than 6 Years,1 Year to 6 Years,Yes,Unemployed,Worked In Canada,1 Year to 6 Years,0
M,36,Yes,No,No,No,No,No,No,Grade 10,Employment,English,English,English,Ontario Works,In Canada,More than 6 Years,More than 6 Years,Yes,Unemployed,Worked In Canada,6 Months to 1 Year,0
F,32,Yes,No,No,No,No,No,No,Grade 0-8,Employment,English,Not Applicable,English,No Source of Income,In Canada,1 Year to 6 Years,Not Applicable,Yes,Unemployed,No Work Experience,Not Applicable,0
M,31,No,No,No,No,No,No,No,Grade 9,Employment,English,English,English,No Source of Income,In Canada,More than 6 Years,More than 6 Years,Yes,Unemployed,Worked In Canada,Less than 3 Months,Unknown
M,28,No,No,No,No,No,No,No,Grade 9,Employment,English,English,English,No Source of Income,In Canada,More than 6 Years,1 Year to 6 Years,Yes,Unemployed,Worked In Canada,1 Year to 6 Years,0
M,28,No,No,No,No,No,No,No,Grade 10,Postsecondary,English,English,English,Ontario Disability Support Program,In Canada,1 Year to 6 Years,Not Applicable,Yes,Unemployed,Worked In Canada,1 Year to 6 Years,0
M,33,No,No,No,Yes,No,No,No,Grade 10,Postsecondary,English,English,English,No Source of Income,In Canada,More than 6 Years,More than 6 Years,Yes,Unemployed,Worked In Canada,More than 6 Years,0
F,23,No,No,No,No,No,No,No,Grade 10,Postsecondary,English,English,English,Ontario Disability Support Program,In Canada,1 Year to 6 Years,Not Applicable,Yes,Unemployed,Worked In Canada,1 Year to 6 Years,0
M,30,No,No,No,No,No,No,No,Grade 11,Postsecondary,English,English,English,Ontario Disability Support Program,In Canada,More than 6 Years,More than 6 Years,Yes,Unemployed,Worked In Canada,1 Year to 6 Years,Unable to work
M,26,No,No,No,No,No,No,No,Grade 0-8,Postsecondary,English,English,English,No Source of Income,In Canada,1 Year to 6 Years,Not Applicable,Yes,Unemployed,No Work Experience,More than 6 Years,0
M,35,No,No,No,No,No,No,No,Grade 10,Postsecondary,English,English,English,No Source of Income,In Canada,More than 6 Years,More than 6 Years,Yes,Unemployed,Worked In Canada,6 Months to 1 Year,0
M,24,No,No,No,No,No,No,No,Grade 10,Postsecondary,English,English,English,No Source of Income,In Canada,More than 6 Years,1 Year to 6 Years,Yes,Unemployed,Worked In Canada,3 to 6 Months,0
M,22,No,No,No,No,No,No,No,Grade 10,Postsecondary,English,English,English,No Source of Income,In Canada,1 Year to 6 Years,1 Year to 6 Years,Yes,Unemployed,Worked In Canada,1 Year to 6 Years,0
M,31,No,No,No,No,No,No,No,Grade 10,Apprenticeship,English,English,English,Ontario Works,In Canada,1 Year to 6 Years,More than 6 Years,Yes,Unemployed,Worked In Canada,More than 6 Years,Unknown
M,24,No,No,No,No,No,No,No,Grade 10,Postsecondary,French,Not Applicable,English,No Source of Income,In Canada,More than 6 Years,Not Applicable,Yes,Unemployed,No Work Experience,Not Applicable,0
M,33,No,No,No,No,No,No,No,Grade 0-8,Apprenticeship,English,English,English,No Source of Income,In Canada,1 Year to 6 Years,More than 6 Years,Yes,Unemployed,Worked In Canada,More than 6 Years,0
M,30,No,No,No,No,No,No,No,Grade 0-8,Employment,English,English,English,No Source of Income,In Canada,More than 6 Years,1 Year to 6 Years,Yes,Unemployed,Worked In Canada,Less than 3 Months,0
M,31,No,No,No,No,No,No,No,Grade 9,Employment,English,English,English,No Source of Income,In Canada,1 Year to 6 Years,1 Year to 6 Years,Yes,Unemployed,Worked In Canada,1 Year to 6 Years,Unemployed
M,27,Yes,No,No,No,No,No,No,Grade 0-8,Employment,English,English,English,No Source of Income,In Canada,More than 6 Years,Not Applicable,Yes,Unemployed,Worked In Canada,More than 6 Years,Unknown
M,31,No,No,No,No,No,No,No,Grade 0-8,Apprenticeship,English,English,English,No Source of Income,In Canada,More than 6 Years,More than 6 Years,Yes,Unemployed,Worked In Canada,1 Year to 6 Years,0
M,31,Yes,No,No,No,No,No,No,Grade 10,Employment,English,English,English,No Source of Income,In Canada,More than 6 Years,More than 6 Years,Yes,Unemployed,Worked In Canada,1 Year to 6 Years,0
M,57,Yes,No,Yes,No,No,No,No,Grade 9,Employment,English,English,English,Ontario Disability Support Program,In Canada,More than 6 Years,More than 6 Years,Yes,Unemployed,Worked In Canada,More than 6 Years,Unable to work
M,51,Yes,No,No,No,No,No,No,Grade 0-8,Apprenticeship,English,English,English,Ontario Disability Support Program,In Canada,More than 6 Years,Not Applicable,Yes,Unemployed,Worked In Canada,More than 6 Years,0
M,44,No,No,No,No,No,No,Yes,Grade 11,Apprenticeship,French,French,English,No Source of Income,In Canada,More than 6 Years,More than 6 Years,Yes,Unemployed,Worked In Canada,More than 6 Years,Unknown
M,29,No,No,No,No,No,No,No,Grade 11,Postsecondary,Other,English,English,No Source of Income,Outside Canada,More than 6 Years,More than 6 Years,Yes,Unemployed,Worked In Canada,1 Year to 6 Years,Unable to work
M,65,No,No,No,No,No,No,No,Grade 10,Employment,English,English,English,Other,In Canada,More than 6 Years,More than 6 Years,Yes,Unemployed,Worked In Canada,1 Year to 6 Years,Unable to work
M,54,Yes,No,No,No,No,No,No,Grade 0-8,Apprenticeship,English,English,English,No Source of Income,In Canada,More than 6 Years,More than 6 Years,Yes,Unemployed,Worked In Canada,1 Year to 6 Years,Unable to work
F,35,No,No,Yes,No,No,No,No,Grade 9,Postsecondary,English,English,English,Ontario Works,In Canada,More than 6 Years,More than 6 Years,Yes,Unemployed,Worked In Canada,1 Year to 6 Years,0
M,38,No,No,No,No,No,No,No,Grade 10,Postsecondary,English,English,English,No Source of Income,In Canada,More than 6 Years,Not Applicable,Yes,Unemployed,Worked In Canada,1 Year to 6 Years,Unable to work
M,47,No,No,No,No,No,No,No,Grade 9,Apprenticeship,English,English,English,Ontario Disability Support Program,In Canada,More than 6 Years,More than 6 Years,Yes,Unemployed,Worked In Canada,1 Year to 6 Years,Unable to work
M,27,No,No,No,No,No,No,No,Grade 11,Employment,English,English,English,No Source of Income,In Canada,1 Year to 6 Years,Not Applicable,Yes,Unemployed,Worked In Canada,3 to 6 Months,Unknown
F,20,No,No,No,No,No,No,No,Grade 11,Employment,English,English,English,No Source of Income,In Canada,1 Year to 6 Years,1 Year to 6 Years,Yes,Employed Part Time,Worked In Canada,1 Year to 6 Years,Unable to work
M,53,Yes,No,No,No,No,No,No,Grade 9,Postsecondary,English,English,English,No Source of Income,In Canada,More than 6 Years,More than 6 Years,Yes,Unemployed,Worked In Canada,More than 6 Years,0
M,25,Yes,No,No,No,No,No,No,Grade 9,Employment,English,English,English,No Source of Income,In Canada,1 Year to 6 Years,Not Applicable,Yes,Unemployed,Worked In Canada,More than 6 Years,0
M,24,No,No,No,No,No,No,No,Grade 9,Postsecondary,English,English,English,No Source of Income,In Canada,1 Year to 6 Years,Not Applicable,Yes,Unemployed,Worked In Canada,1 Year to 6 Years,0
F,23,No,Yes,No,No,No,No,No,Grade 11,Postsecondary,English,English,English,No Source of Income,In Canada,More than 6 Years,Not Applicable,Yes,Unemployed,Worked In Canada,1 Year to 6 Years,0
M,33,No,No,No,No,No,No,No,Grade 11,Independence,English,English,English,Ontario Disability Support Program,In Canada,More than 6 Years,1 Year to 6 Years,Yes,Unemployed,Worked In Canada,6 Months to 1 Year,0
M,50,No,No,No,No,No,No,No,Grade 10,Employment,French,English,English,No Source of Income,In Canada,More than 6 Years,More than 6 Years,Yes,Unemployed,Worked In Canada,6 Months to 1 Year,0
M,35,No,No,No,No,No,No,No,Grade 10,Postsecondary,English,English,English,No Source of Income,In Canada,More than 6 Years,6 Months to 1 Year,Yes,Unemployed,Worked In Canada,Less than 3 Months,0
M,48,No,No,Yes,No,No,No,No,Grade 10,Employment,English,English,English,No Source of Income,In Canada,1 Year to 6 Years,Not Applicable,No,Unemployed,Worked In Canada,1 Year to 6 Years,0
M,32,No,No,Yes,No,No,No,No,Grade 9,Secondary School Credit,Indigenous,Not Applicable,English,No Source of Income,In Canada,More than 6 Years,Not Applicable,Yes,Unemployed,No Work Experience,Not Applicable,0
F,23,No,No,Yes,No,No,No,No,Grade 0-8,Secondary School Credit,English,English,English,No Source of Income,In Canada,1 Year to 6 Years,Not Applicable,Yes,Unemployed,Worked In Canada,6 Months to 1 Year,0
M,23,No,No,Yes,No,No,No,No,Grade 10,Employment,English,English,English,No Source of Income,In Canada,More than 6 Years,6 Months to 1 Year,Yes,Unemployed,Worked In Canada,6 Months to 1 Year,Unknown
M,20,No,No,Yes,No,No,No,No,Grade 11,Secondary School Credit,English,English,English,No Source of Income,In Canada,1 Year to 6 Years,Not Applicable,Yes,Unemployed,Worked In Canada,1 Year to 6 Years,0
M,30,No,No,Yes,No,No,No,No,Grade 12 or Equivalent,Postsecondary,English,English,English,No Source of Income,In Canada,More than 6 Years,6 Months to 1 Year,No,Unemployed,Worked In Canada,Not Applicable,Unemployed
M,25,No,No,Yes,No,No,No,No,Grade 0-8,Secondary School Credit,Indigenous,English,English,No Source of Income,In Canada,More than 6 Years,Not Applicable,Yes,Unemployed,Worked In Canada,1 Year to 6 Years,0
M,34,No,No,Yes,No,No,No,No,Grade 0-8,Secondary School Credit,Indigenous,English,English,No Source of Income,In Canada,More than 6 Years,Not Applicable,Yes,Unemployed,Worked In Canada,6 Months to 1 Year,Unknown
M,20,No,No,Yes,No,No,No,No,Grade 10,Secondary School Credit,English,English,English,No Source of Income,In Canada,6 Months to 1 Year,Not Applicable,No,Unemployed,Worked In Canada,Not Applicable,Unknown
M,53,No,No,Yes,No,No,No,No,Grade 0-8,Secondary School Credit,Indigenous,English,English,No Source of Income,In Canada,More than 6 Years,Not Applicable,No,Unemployed,No Work Experience,Not Applicable,Unknown
M,24,No,No,Yes,No,No,No,No,Grade 11,Secondary School Credit,English,English,English,Self Employed,In Canada,6 Months to 1 Year,Less than 3 Months,No,Unemployed,Worked In Canada,Not Applicable,0
M,28,No,No,Yes,No,No,No,No,Grade 9,Secondary School Credit,Indigenous,English,English,No Source of Income,In Canada,More than 6 Years,Not Applicable,Yes,Employed Part Time,Worked In Canada,Less than 3 Months,Unknown
M,28,No,No,Yes,No,No,No,No,Grade 12 or Equivalent,Postsecondary,English,English,English,Ontario Works,In Canada,3 to 6 Months,Not Applicable,No,Unemployed,Worked In Canada,6 Months to 1 Year,In education - OSSD or equivalent
M,29,No,No,No,No,No,No,No,Grade 9,Employment,Indigenous,English,English,No Source of Income,In Canada,More than 6 Years,1 Year to 6 Years,Yes,Unemployed,Worked In Canada,1 Year to 6 Years,Unknown
M,35,No,No,Yes,No,No,No,No,Grade 11,Secondary School Credit,English,English,English,No Source of Income,In Canada,More than 6 Years,Not Applicable,Yes,Unemployed,Worked In Canada,Less than 3 Months,Unknown
M,51,No,No,No,No,No,No,No,Grade 0-8,Secondary School Credit,English,English,English,No Source of Income,In Canada,More than 6 Years,Not Applicable,No,Unemployed,Worked In Canada,1 Year to 6 Years,Unable to work
M,45,No,No,No,No,No,No,No,Grade 11,Apprenticeship,English,English,English,No Source of Income,In Canada,More than 6 Years,Less than 3 Months,Yes,Self Employed,Worked In Canada,3 to 6 Months,Unknown
M,37,No,No,Yes,No,No,No,No,Grade 12 or Equivalent,Employment,English,English,English,No Source of Income,In Canada,More than 6 Years,1 Year to 6 Years,No,Unemployed,Worked In Canada,3 to 6 Months,Employed Full-Time
M,33,No,No,Yes,No,No,No,No,Grade 9,Employment,English,English,English,No Source of Income,In Canada,1 Year to 6 Years,Not Applicable,Yes,Unemployed,Worked In Canada,Less than 3 Months,0
M,19,No,No,Yes,No,No,No,No,Grade 11,Employment,English,English,English,No Source of Income,In Canada,6 Months to 1 Year,Not Applicable,No,Unemployed,Worked In Canada,1 Year to 6 Years,Unknown
M,33,No,No,Yes,No,No,No,No,Grade 0-8,Secondary School Credit,English,English,English,No Source of Income,In Canada,More than 6 Years,Not Applicable,Yes,Unemployed,Worked In Canada,Less than 3 Months,Unemployed
M,18,No,No,Yes,No,No,No,No,Grade 0-8,Secondary School Credit,Indigenous,English,English,No Source of Income,In Canada,1 Year to 6 Years,Not Applicable,Yes,Unemployed,No Work Experience,Not Applicable,Unemployed
M,20,No,No,Yes,No,No,No,No,Grade 12 or Equivalent,Postsecondary,English,English,English,Ontario Works,In Canada,6 Months to 1 Year,Not Applicable,No,Full Time Student,Worked In Canada,6 Months to 1 Year,Unknown
M,21,No,No,No,No,No,No,No,Grade 10,Secondary School Credit,English,English,English,No Source of Income,In Canada,1 Year to 6 Years,Not Applicable,Yes,Unemployed,Worked In Canada,6 Months to 1 Year,Unknown
M,21,No,No,No,Yes,No,No,No,Grade 11,Independence,English,English,English,No Source of Income,In Canada,6 Months to 1 Year,Not Applicable,No,Unemployed,Worked In Canada,6 Months to 1 Year,Independent
M,28,No,No,Yes,No,No,No,No,Grade 11,Secondary School Credit,English,English,English,No Source of Income,In Canada,More than 6 Years,Not Applicable,No,Unemployed,Worked In Canada,3 to 6 Months,Unknown
M,27,No,No,No,No,No,No,No,Grade 11,Secondary School Credit,English,English,English,No Source of Income,In Canada,Less than 3 Months,Not Applicable,Yes,Unemployed,No Work Experience,Not Applicable,0
