I Identify As,Age,Person with disability,Inuit,First Nations,Metis,Deaf,Deafblind,Francophone,Education,Goal Path,Language Spoken at home,Language Spoken at last workplace,Service Provision Language,Source Of Income,Education Country,Time out of School,Time out of Training,History of Interrupted Education,Labour Force Attachment,Employment Experience,Time out of Work,Outcome @ 3 months
M,27,No,No,Yes,No,No,No,No,Grade 0-8,Secondary School Credit,English,English,English,No Source of Income,In Canada,More than 6 Years,3 to 6 Months,Yes,Unemployed,Worked In Canada,Less than 3 Months,Unknown
M,21,No,No,Yes,No,No,No,No,Grade 11,Secondary School Credit,English,English,English,No Source of Income,In Canada,6 Months to 1 Year,Not Applicable,Yes,Unemployed,Worked In Canada,6 Months to 1 Year,Unknown
M,23,No,No,Yes,No,No,No,No,Grade 0-8,Secondary School Credit,English,English,English,Ontario Works,In Canada,6 Months to 1 Year,Not Applicable,No,Unemployed,Worked In Canada,Less than 3 Months,Unemployed
M,41,No,No,Yes,No,No,No,No,Grade 12 or Equivalent,Employment,Indigenous,English,English,No Source of Income,In Canada,More than 6 Years,Less than 3 Months,No,Employed Full Time,Worked In Canada,Not Applicable,Unknown
M,44,No,No,Yes,No,No,No,No,Grade 9,Employment,English,English,English,No Source of Income,In Canada,1 Year to 6 Years,Not Applicable,Yes,Unemployed,Worked In Canada,1 Year to 6 Years,Unknown
M,23,No,No,Yes,No,No,No,No,Grade 9,Secondary School Credit,Indigenous,English,English,No Source of Income,In Canada,1 Year to 6 Years,Not Applicable,Yes,Unemployed,Worked In Canada,1 Year to 6 Years,Unknown
M,34,No,No,Yes,No,No,No,No,Grade 10,Employment,English,English,English,No Source of Income,In Canada,More than 6 Years,Not Applicable,Yes,Unemployed,Worked In Canada,Less than 3 Months,Unknown
M,49,No,No,Yes,No,No,No,No,Grade 0-8,Secondary School Credit,Indigenous,English,English,No Source of Income,In Canada,More than 6 Years,More than 6 Years,No,Unemployed,No Work Experience,Not Applicable,Unknown
M,27,No,No,Yes,No,No,No,No,Grade 10,Secondary School Credit,English,English,English,No Source of Income,In Canada,More than 6 Years,Not Applicable,Yes,Unemployed,No Work Experience,Not Applicable,Unknown
F,21,No,No,Yes,No,No,No,No,Grade 11,Employment,English,English,English,No Source of Income,In Canada,6 Months to 1 Year,Not Applicable,Yes,Unemployed,Worked In Canada,1 Year to 6 Years,Unknown
F,48,No,No,Yes,No,No,No,No,Grade 10,Employment,English,English,English,No Source of Income,In Canada,More than 6 Years,Not Applicable,No,Unemployed,Worked In Canada,1 Year to 6 Years,Unable to work
M,22,No,No,Yes,No,No,No,No,Grade 10,Employment,English,English,English,No Source of Income,In Canada,More than 6 Years,Not Applicable,Yes,Unemployed,Worked In Canada,More than 6 Years,0
M,18,No,No,Yes,No,No,No,No,Grade 0-8,Secondary School Credit,English,English,English,No Source of Income,In Canada,1 Year to 6 Years,Not Applicable,Yes,Unemployed,Worked In Canada,1 Year to 6 Years,0
M,35,No,No,Yes,No,No,No,No,Grade 12 or Equivalent,Postsecondary,English,English,English,No Source of Income,In Canada,Less than 3 Months,Less than 3 Months,No,Unemployed,Worked In Canada,1 Year to 6 Years,0
M,36,No,No,No,No,No,No,No,Grade 11,Postsecondary,English,English,English,No Source of Income,In Canada,More than 6 Years,6 Months to 1 Year,Yes,Unemployed,Worked In Canada,6 Months to 1 Year,0
M,29,No,No,Yes,No,No,No,No,Grade 10,Employment,English,English,English,No Source of Income,In Canada,1 Year to 6 Years,Not Applicable,Yes,Unemployed,No Work Experience,Not Applicable,0
M,25,No,No,No,No,No,No,No,Grade 10,Postsecondary,English,English,English,No Source of Income,In Canada,1 Year to 6 Years,Not Applicable,Yes,Unemployed,Worked In Canada,6 Months to 1 Year,0
M,41,No,No,Yes,No,No,No,No,Grade 0-8,Postsecondary,English,English,English,No Source of Income,In Canada,More than 6 Years,Not Applicable,Yes,Employed Full Time,Worked In Canada,6 Months to 1 Year,0
F,27,No,No,Yes,No,No,No,No,Grade 10,Secondary School Credit,English,English,English,No Source of Income,In Canada,More than 6 Years,Not Applicable,Yes,Unemployed,Worked In Canada,6 Months to 1 Year,0
F,23,No,No,Yes,No,No,No,No,Grade 9,Employment,French,English,English,No Source of Income,In Canada,1 Year to 6 Years,Not Applicable,No,Unemployed,No Work Experience,Not Applicable,0
M,32,No,No,Yes,No,No,No,No,Certificate/Diploma,Employment,English,English,English,No Source of Income,In Canada,6 Months to 1 Year,6 Months to 1 Year,No,Unemployed,Worked In Canada,1 Year to 6 Years,0
M,44,No,No,Yes,No,No,No,No,Grade 0-8,Secondary School Credit,Indigenous,English,English,No Source of Income,In Canada,More than 6 Years,Not Applicable,Yes,Unemployed,Worked In Canada,Less than 3 Months,0
M,49,No,No,Yes,No,No,No,No,Grade 12 or Equivalent,Postsecondary,English,English,English,No Source of Income,In Canada,More than 6 Years,Not Applicable,No,Unemployed,Worked In Canada,Less than 3 Months,0
M,22,No,No,No,No,No,No,No,Grade 0-8,Secondary School Credit,English,English,English,No Source of Income,In Canada,1 Year to 6 Years,Not Applicable,Yes,Unemployed,No Work Experience,Not Applicable,0
M,28,No,No,Yes,No,No,No,No,Grade 0-8,Secondary School Credit,English,English,English,No Source of Income,In Canada,More than 6 Years,Not Applicable,Yes,Unemployed,Worked In Canada,1 Year to 6 Years,0
M,28,No,No,No,No,No,No,No,Grade 0-8,Employment,English,English,English,No Source of Income,In Canada,More than 6 Years,Not Applicable,Yes,Unemployed,Worked In Canada,Less than 3 Months,0
M,37,No,No,Yes,No,No,No,No,Grade 12 or Equivalent,Independence,English,English,English,No Source of Income,In Canada,More than 6 Years,Not Applicable,No,Unemployed,Worked In Canada,1 Year to 6 Years,0
M,18,No,No,Yes,No,No,No,No,Grade 9,Secondary School Credit,Indigenous,English,English,No Source of Income,In Canada,6 Months to 1 Year,Not Applicable,No,Unemployed,No Work Experience,Not Applicable,Unknown
M,31,No,No,Yes,No,No,No,No,Grade 0-8,Secondary School Credit,Indigenous,English,English,No Source of Income,In Canada,More than 6 Years,More than 6 Years,Yes,Unemployed,No Work Experience,Not Applicable,0
M,29,No,No,Yes,No,No,No,No,Grade 11,Secondary School Credit,Indigenous,English,English,No Source of Income,In Canada,1 Year to 6 Years,Not Applicable,Yes,Unemployed,Worked In Canada,Less than 3 Months,0
F,24,No,No,Yes,No,No,No,No,Grade 11,Secondary School Credit,English,English,English,No Source of Income,In Canada,1 Year to 6 Years,Not Applicable,Yes,Unemployed,Worked In Canada,Less than 3 Months,0
F,24,No,No,Yes,No,No,No,No,Grade 10,Secondary School Credit,English,English,English,No Source of Income,In Canada,Less than 3 Months,Not Applicable,Yes,Unemployed,No Work Experience,Not Applicable,0
F,33,No,No,Yes,No,No,No,No,Grade 0-8,Employment,English,English,English,Ontario Works,In Canada,More than 6 Years,1 Year to 6 Years,Yes,Unemployed,No Work Experience,Not Applicable,0
F,26,No,No,Yes,No,No,No,No,Grade 9,Secondary School Credit,English,English,English,No Source of Income,In Canada,1 Year to 6 Years,Not Applicable,Yes,Unemployed,Worked In Canada,1 Year to 6 Years,0
F,24,No,No,No,No,No,No,No,Grade 12 or Equivalent,Employment,English,English,English,No Source of Income,In Canada,1 Year to 6 Years,Not Applicable,No,Unemployed,Worked In Canada,6 Months to 1 Year,0
F,32,No,No,No,No,No,No,No,Grade 11,Secondary School Credit,English,English,English,No Source of Income,In Canada,More than 6 Years,More than 6 Years,Yes,Unemployed,Worked In Canada,1 Year to 6 Years,0
F,31,No,No,Yes,No,No,No,No,Grade 10,Postsecondary,English,English,English,No Source of Income,In Canada,More than 6 Years,Not Applicable,Yes,Unemployed,Worked In Canada,More than 6 Years,0
F,37,No,Yes,No,No,No,No,No,Grade 0-8,Employment,English,English,English,No Source of Income,In Canada,More than 6 Years,Not Applicable,No,Unemployed,Worked In Canada,1 Year to 6 Years,0
F,36,No,No,Yes,No,No,No,No,Grade 10,Employment,English,English,English,No Source of Income,In Canada,1 Year to 6 Years,Not Applicable,Yes,Unemployed,Worked In Canada,1 Year to 6 Years,0
F,33,No,No,Yes,No,No,No,No,Grade 0-8,Employment,English,English,English,No Source of Income,In Canada,More than 6 Years,Not Applicable,Yes,Unemployed,Worked In Canada,More than 6 Years,0
F,34,No,No,Yes,No,No,No,No,Grade 9,Postsecondary,English,English,English,No Source of Income,In Canada,1 Year to 6 Years,Not Applicable,Yes,Unemployed,No Work Experience,Not Applicable,0
F,37,No,No,No,No,No,No,No,Grade 12 or Equivalent,Postsecondary,English,English,English,No Source of Income,In Canada,More than 6 Years,Not Applicable,No,Unemployed,Worked In Canada,More than 6 Years,0
M,21,No,No,No,No,No,No,No,Grade 12 or Equivalent,Postsecondary,English,English,English,Ontario Works,In Canada,1 Year to 6 Years,1 Year to 6 Years,Yes,Unemployed,Worked In Canada,1 Year to 6 Years,0
F,42,No,No,No,No,No,No,No,Grade 12 or Equivalent,Postsecondary,English,English,English,Ontario Works,In Canada,More than 6 Years,More than 6 Years,No,Unemployed,Worked In Canada,1 Year to 6 Years,0
M,28,Yes,No,No,No,No,No,No,Grade 9,Postsecondary,English,English,English,Ontario Works,In Canada,More than 6 Years,More than 6 Years,Yes,Unemployed,Worked In Canada,1 Year to 6 Years,0
M,29,No,No,Yes,No,No,No,No,Grade 11,Postsecondary,English,English,English,Ontario Works,In Canada,More than 6 Years,More than 6 Years,Yes,Unemployed,Worked In Canada,Less than 3 Months,0
M,26,No,No,No,No,No,No,No,Grade 10,Postsecondary,English,English,English,Ontario Works,In Canada,More than 6 Years,More than 6 Years,Yes,Unemployed,Worked In Canada,1 Year to 6 Years,0
M,24,Yes,No,No,No,No,No,No,Grade 12 or Equivalent,Postsecondary,English,English,English,Ontario Works,In Canada,More than 6 Years,More than 6 Years,Yes,Unemployed,Worked In Canada,1 Year to 6 Years,0
F,30,No,No,Yes,No,No,No,No,Grade 11,Postsecondary,English,English,English,Ontario Works,In Canada,More than 6 Years,More than 6 Years,Yes,Unemployed,Worked In Canada,3 to 6 Months,0
M,23,No,No,No,No,No,No,No,Grade 11,Postsecondary,English,English,English,Ontario Works,In Canada,More than 6 Years,More than 6 Years,Yes,Unemployed,Worked In Canada,3 to 6 Months,0
M,49,No,No,No,No,No,No,No,Grade 10,Postsecondary,English,English,English,No Source of Income,In Canada,More than 6 Years,More than 6 Years,Yes,Unemployed,Worked In Canada,1 Year to 6 Years,0
M,27,No,No,No,No,No,No,No,Grade 12 or Equivalent,Postsecondary,English,English,English,Ontario Works,In Canada,More than 6 Years,More than 6 Years,Yes,Unemployed,Worked In Canada,1 Year to 6 Years,0
M,39,No,No,No,No,No,No,No,Grade 12 or Equivalent,Postsecondary,English,English,English,Ontario Works,In Canada,More than 6 Years,More than 6 Years,Yes,Unemployed,Worked In Canada,Less than 3 Months,0
M,33,Yes,No,No,No,No,No,No,Grade 11,Postsecondary,English,English,English,Ontario Works,In Canada,More than 6 Years,More than 6 Years,Yes,Unemployed,Worked In Canada,6 Months to 1 Year,0
M,25,Yes,No,No,No,No,No,No,Grade 11,Postsecondary,English,English,English,Ontario Works,In Canada,More than 6 Years,More than 6 Years,Yes,Unemployed,Worked In Canada,1 Year to 6 Years,0
M,38,Yes,No,Yes,No,No,No,No,Grade 10,Postsecondary,English,English,English,Ontario Disability Support Program,In Canada,More than 6 Years,More than 6 Years,Yes,Unemployed,Worked In Canada,More than 6 Years,0
M,27,Yes,No,No,No,No,No,No,Grade 12 or Equivalent,Postsecondary,English,English,English,Ontario Disability Support Program,In Canada,More than 6 Years,More than 6 Years,Yes,Unemployed,No Work Experience,Not Applicable,0
M,28,No,No,No,No,No,No,No,Grade 12 or Equivalent,Postsecondary,English,English,English,Ontario Works,In Canada,More than 6 Years,More than 6 Years,Yes,Unemployed,Worked In Canada,Less than 3 Months,0
F,22,No,No,No,No,No,No,No,Grade 10,Postsecondary,English,English,English,Ontario Works,In Canada,1 Year to 6 Years,1 Year to 6 Years,Yes,Unemployed,Worked In Canada,1 Year to 6 Years,0
M,37,No,No,No,No,No,No,No,Grade 0-8,Postsecondary,English,English,English,Ontario Works,In Canada,More than 6 Years,More than 6 Years,Yes,Unemployed,Worked In Canada,1 Year to 6 Years,Unknown
M,27,No,No,No,No,No,No,No,Grade 9,Postsecondary,English,English,English,Dependent of OW/ODSP,In Canada,More than 6 Years,More than 6 Years,Yes,Unemployed,Worked In Canada,1 Year to 6 Years,0
M,37,No,No,No,No,No,No,No,Certificate/Diploma,Postsecondary,English,English,English,No Source of Income,In Canada,More than 6 Years,More than 6 Years,Yes,Unemployed,Worked In Canada,3 to 6 Months,Unknown
M,35,No,No,No,No,No,No,No,Certificate/Diploma,Postsecondary,English,English,English,No Source of Income,In Canada,More than 6 Years,More than 6 Years,Yes,Unemployed,Worked In Canada,Less than 3 Months,Unknown
F,33,No,No,Yes,No,No,No,No,Grade 12 or Equivalent,Postsecondary,English,English,English,Ontario Works,In Canada,1 Year to 6 Years,1 Year to 6 Years,No,Unemployed,Worked In Canada,More than 6 Years,Unknown
M,35,No,No,Yes,No,No,No,No,Grade 12 or Equivalent,Postsecondary,English,English,English,Ontario Works,In Canada,1 Year to 6 Years,1 Year to 6 Years,Yes,Unemployed,Worked In Canada,1 Year to 6 Years,Unknown
M,33,No,No,No,No,No,No,No,Grade 0-8,Postsecondary,English,English,English,Ontario Works,In Canada,More than 6 Years,More than 6 Years,Yes,Unemployed,Worked In Canada,1 Year to 6 Years,0
M,34,No,No,Yes,No,No,No,No,Grade 11,Postsecondary,English,English,English,Ontario Works,In Canada,More than 6 Years,More than 6 Years,Yes,Unemployed,Worked In Canada,1 Year to 6 Years,Unknown
F,30,Yes,No,Yes,No,No,No,No,Grade 10,Postsecondary,English,English,English,Ontario Works,In Canada,1 Year to 6 Years,More than 6 Years,Yes,Unemployed,No Work Experience,More than 6 Years,Unknown
M,36,No,No,No,No,No,No,No,Grade 11,Postsecondary,English,English,English,Ontario Works,In Canada,More than 6 Years,More than 6 Years,Yes,Unemployed,Worked In Canada,1 Year to 6 Years,0
F,30,No,No,Yes,No,No,No,No,Grade 10,Postsecondary,English,English,English,Ontario Works,In Canada,More than 6 Years,More than 6 Years,Yes,Unemployed,Worked In Canada,1 Year to 6 Years,0
M,33,Yes,No,No,No,No,No,No,Grade 9,Postsecondary,English,English,English,Ontario Works,In Canada,More than 6 Years,More than 6 Years,Yes,Unemployed,Worked In Canada,More than 6 Years,Unknown
M,47,No,No,No,No,No,No,No,Grade 12 or Equivalent,Postsecondary,English,English,English,Ontario Works,In Canada,More than 6 Years,More than 6 Years,Yes,Unemployed,Worked In Canada,3 to 6 Months,Unknown
M,22,No,No,No,No,No,No,No,Grade 0-8,Postsecondary,English,English,English,Ontario Works,In Canada,More than 6 Years,More than 6 Years,Yes,Unemployed,Worked In Canada,More than 6 Years,Unknown
F,34,No,No,Yes,No,No,No,No,Grade 0-8,Postsecondary,English,English,English,Ontario Works,In Canada,More than 6 Years,More than 6 Years,Yes,Unemployed,Worked In Canada,More than 6 Years,0
M,26,Yes,No,No,Yes,No,No,No,Grade 11,Postsecondary,English,English,English,Ontario Works,In Canada,More than 6 Years,More than 6 Years,Yes,Unemployed,Worked In Canada,1 Year to 6 Years,Unknown
M,39,Yes,No,No,No,No,No,No,Grade 12 or Equivalent,Postsecondary,English,English,English,No Source of Income,In Canada,More than 6 Years,More than 6 Years,Yes,Unemployed,Worked In Canada,More than 6 Years,Unknown
F,25,No,No,Yes,No,No,No,No,Grade 12 or Equivalent,Postsecondary,English,English,English,Ontario Works,In Canada,6 Months to 1 Year,6 Months to 1 Year,Yes,Part Time Student,Worked In Canada,1 Year to 6 Years,0
M,18,Yes,No,No,No,No,No,No,Grade 11,Postsecondary,English,English,English,Ontario Works,In Canada,1 Year to 6 Years,1 Year to 6 Years,Yes,Unemployed,Worked In Canada,1 Year to 6 Years,Unknown
F,24,Yes,No,Yes,No,No,No,No,Grade 12 or Equivalent,Postsecondary,English,English,English,Ontario Works,In Canada,1 Year to 6 Years,1 Year to 6 Years,Yes,Unemployed,Worked In Canada,1 Year to 6 Years,Unknown
M,24,No,No,No,No,No,No,No,Some College,Postsecondary,English,English,English,Dependent of OW/ODSP,In Canada,1 Year to 6 Years,1 Year to 6 Years,Yes,Unemployed,Worked In Canada,6 Months to 1 Year,0
M,35,No,No,Yes,No,No,No,No,Grade 11,Secondary School Credit,English,English,English,Ontario Works,In Canada,1 Year to 6 Years,Not Applicable,Yes,Unemployed,Worked In Canada,1 Year to 6 Years,0
M,25,No,No,No,No,No,No,No,Grade 9,Secondary School Credit,English,English,English,No Source of Income,In Canada,More than 6 Years,Not Applicable,Yes,Unemployed,Worked In Canada,3 to 6 Months,0
M,30,No,No,No,No,No,No,No,Grade 0-8,Secondary School Credit,English,English,English,No Source of Income,In Canada,More than 6 Years,More than 6 Years,Yes,Unemployed,Worked In Canada,6 Months to 1 Year,0
M,19,Yes,No,No,No,No,No,No,Grade 10,Secondary School Credit,English,English,English,Ontario Works,In Canada,1 Year to 6 Years,More than 6 Years,Yes,Full Time Student,Worked In Canada,1 Year to 6 Years,0
F,32,No,No,No,No,No,No,No,Grade 9,Secondary School Credit,English,English,English,Ontario Works,In Canada,1 Year to 6 Years,Not Applicable,Yes,Unemployed,Worked In Canada,1 Year to 6 Years,0
M,35,No,No,No,No,No,No,No,Grade 0-8,Secondary School Credit,English,English,English,Ontario Works,In Canada,More than 6 Years,Not Applicable,Yes,Unemployed,Worked In Canada,More than 6 Years,0
F,24,No,No,No,No,No,No,No,Grade 12 or Equivalent,Secondary School Credit,English,English,English,Ontario Works,In Canada,1 Year to 6 Years,Not Applicable,Yes,Unemployed,Worked In Canada,1 Year to 6 Years,0
F,37,Yes,No,No,No,No,No,No,Grade 0-8,Secondary School Credit,English,English,English,Ontario Disability Support Program,In Canada,More than 6 Years,Not Applicable,Yes,Unemployed,No Work Experience,Not Applicable,0
M,32,No,No,Yes,No,No,No,No,Grade 0-8,Secondary School Credit,English,English,English,No Source of Income,In Canada,More than 6 Years,More than 6 Years,No,Unemployed,Worked In Canada,Less than 3 Months,Unknown
F,22,No,No,No,No,No,No,Yes,Grade 0-8,Secondary School Credit,English,English,English,Ontario Works,In Canada,1 Year to 6 Years,Not Applicable,Yes,Unemployed,Worked In Canada,More than 6 Years,0
M,30,Yes,No,No,No,No,No,Yes,Grade 9,Secondary School Credit,English,English,English,No Source of Income,In Canada,More than 6 Years,Not Applicable,Yes,Unemployed,Worked In Canada,1 Year to 6 Years,0
M,41,No,No,No,No,No,No,No,Grade 12 or Equivalent,Independence,English,English,English,Ontario Works,In Canada,More than 6 Years,Not Applicable,No,Unemployed,Worked In Canada,More than 6 Years,0
M,19,No,No,No,Yes,No,No,No,Grade 10,Secondary School Credit,English,English,English,No Source of Income,In Canada,1 Year to 6 Years,1 Year to 6 Years,Yes,Unemployed,Worked In Canada,Less than 3 Months,Unable to work
F,28,No,No,Yes,No,No,No,No,Grade 0-8,Secondary School Credit,English,English,English,Ontario Works,In Canada,1 Year to 6 Years,Not Applicable,Yes,Unemployed,Worked In Canada,1 Year to 6 Years,0
M,26,No,No,Yes,No,No,No,No,Grade 11,Secondary School Credit,English,English,English,No Source of Income,In Canada,Less than 3 Months,1 Year to 6 Years,Yes,Unemployed,Worked In Canada,1 Year to 6 Years,Unknown
M,26,No,No,Yes,No,No,No,No,Grade 10,Secondary School Credit,English,English,English,No Source of Income,In Canada,More than 6 Years,3 to 6 Months,Yes,Unemployed,Worked In Canada,3 to 6 Months,0
M,33,No,No,No,No,No,No,No,Some College,Secondary School Credit,English,English,English,Ontario Disability Support Program,In Canada,More than 6 Years,More than 6 Years,Yes,Unemployed,Worked In Canada,1 Year to 6 Years,Unknown
M,24,No,No,No,No,No,No,No,Some College,Postsecondary,English,English,English,Other,In Canada,6 Months to 1 Year,More than 6 Years,Yes,Unemployed,Worked In Canada,1 Year to 6 Years,0
M,41,Yes,No,No,No,No,No,No,Grade 0-8,Apprenticeship,English,English,English,Other,In Canada,More than 6 Years,Not Applicable,Yes,Unemployed,Worked In Canada,More than 6 Years,0
M,31,No,No,No,No,No,No,No,Grade 9,Secondary School Credit,English,English,English,Other,In Canada,More than 6 Years,More than 6 Years,Yes,Unemployed,Worked In Canada,1 Year to 6 Years,0
M,40,Yes,No,No,No,No,No,No,Grade 10,Secondary School Credit,English,English,English,No Source of Income,In Canada,1 Year to 6 Years,Not Applicable,Yes,Unemployed,Worked In Canada,1 Year to 6 Years,0
M,23,No,No,Yes,No,No,No,No,Grade 11,Secondary School Credit,English,English,English,No Source of Income,In Canada,More than 6 Years,More than 6 Years,No,Unemployed,No Work Experience,Not Applicable,0
M,31,No,No,Yes,No,No,No,No,Some College,Secondary School Credit,English,English,English,No Source of Income,In Canada,1 Year to 6 Years,1 Year to 6 Years,Yes,Unemployed,Worked In Canada,Less than 3 Months,Unknown
M,41,No,No,No,No,No,No,No,Grade 10,Secondary School Credit,English,English,English,Employed,In Canada,More than 6 Years,Not Applicable,Yes,Employed Full Time,Worked In Canada,Less than 3 Months,0
M,29,No,No,No,No,No,No,No,Grade 11,Secondary School Credit,English,English,English,Employed,In Canada,More than 6 Years,More than 6 Years,Yes,Employed Full Time,Worked In Canada,3 to 6 Months,0
M,35,No,No,No,No,No,No,No,Grade 9,Secondary School Credit,English,English,English,No Source of Income,In Canada,More than 6 Years,More than 6 Years,Yes,Self Employed,Worked In Canada,Less than 3 Months,0
M,51,No,No,No,No,No,No,No,Certificate/Diploma,Secondary School Credit,English,English,English,Ontario Works,In Canada,More than 6 Years,Not Applicable,Yes,Unemployed,Worked In Canada,1 Year to 6 Years,0
M,20,Yes,No,Yes,No,No,No,No,Grade 11,Secondary School Credit,English,English,English,No Source of Income,In Canada,1 Year to 6 Years,1 Year to 6 Years,Yes,Unemployed,No Work Experience,Not Applicable,Unknown
M,23,No,No,No,No,No,No,No,Grade 10,Secondary School Credit,English,English,English,No Source of Income,In Canada,1 Year to 6 Years,1 Year to 6 Years,Yes,Unemployed,Worked In Canada,1 Year to 6 Years,Unknown
M,26,No,No,No,Yes,No,No,No,Grade 10,Secondary School Credit,English,English,English,No Source of Income,In Canada,6 Months to 1 Year,6 Months to 1 Year,Yes,Unemployed,Worked In Canada,3 to 6 Months,Unknown
M,30,No,No,No,No,No,No,No,Grade 9,Secondary School Credit,English,English,English,Ontario Works,In Canada,More than 6 Years,1 Year to 6 Years,Yes,Unemployed,Worked In Canada,1 Year to 6 Years,0
M,32,No,No,No,No,No,No,No,Grade 11,Secondary School Credit,English,English,English,No Source of Income,In Canada,1 Year to 6 Years,1 Year to 6 Years,Yes,Unemployed,Worked In Canada,1 Year to 6 Years,Unable to work
M,26,No,No,No,Yes,No,No,No,Grade 0-8,Secondary School Credit,English,English,English,No Source of Income,In Canada,More than 6 Years,Not Applicable,Yes,Unemployed,Worked In Canada,3 to 6 Months,0
M,22,No,No,Yes,No,No,No,No,Grade 0-8,Employment,English,English,English,No Source of Income,In Canada,1 Year to 6 Years,1 Year to 6 Years,Yes,Unemployed,Worked In Canada,6 Months to 1 Year,0
M,27,No,No,No,No,No,No,No,Grade 0-8,Secondary School Credit,English,English,English,No Source of Income,In Canada,More than 6 Years,1 Year to 6 Years,Yes,Unemployed,Worked In Canada,1 Year to 6 Years,Unknown
M,30,No,No,No,No,No,No,No,Grade 0-8,Employment,English,English,English,Dependent of OW/ODSP,In Canada,More than 6 Years,More than 6 Years,No,Unemployed,Worked In Canada,Less than 3 Months,Unable to work
M,33,No,No,No,No,No,No,No,Grade 0-8,Secondary School Credit,English,English,English,No Source of Income,In Canada,More than 6 Years,1 Year to 6 Years,Yes,Self Employed,Worked In Canada,Less than 3 Months,Unable to work
M,22,No,No,Yes,No,No,No,No,Grade 0-8,Secondary School Credit,Indigenous,English,English,No Source of Income,In Canada,1 Year to 6 Years,Not Applicable,No,Unemployed,No Work Experience,Not Applicable,Unable to work
